skill_uri,label,count,frequency_ratio,is_uri_backed
http://data.europa.eu/esco/skill/97bd1c21-66b2-4b7e-ad0f-e3cda590e378,analyse de données,394,0.46961,True
http://data.europa.eu/esco/skill/7111b95d-0ce3-441a-9d92-4c75d05c4388,gestion de projets,382,0.4553,True
,support,380,0.45292,False
http://data.europa.eu/esco/skill/15d76317-c71a-4fa2-aadc-2ecc34e627b7,communication,378,0.45054,True
,solutions,346,0.4124,False
,skills,338,0.40286,False
,international,332,0.39571,False
,business,332,0.39571,False
,management,319,0.38021,False
,performance,318,0.37902,False
,missions,316,0.37664,False
http://data.europa.eu/esco/skill/6d3edede-8951-4621-a835-e04323300fa0,anglais,307,0.36591,True
,role,307,0.36591,False
,master,298,0.35518,False
,english,292,0.34803,False
,team,278,0.33135,False
,you,270,0.32181,False
,clients,269,0.32062,False
,projets,268,0.31943,False
http://data.europa.eu/esco/skill/09f2f811-a3fb-4de3-a70f-6420a6935575,cycle de développement logiciel,267,0.31824,True
,developpement,266,0.31704,False
,strong,265,0.31585,False
http://data.europa.eu/esco/skill/21d2f96d-35f7-4e3f-9745-c533d2dd6e97,programmation informatique,255,0.30393,True
,environnement,253,0.30155,False
,gestion,253,0.30155,False
,techniques,252,0.30036,False
http://data.europa.eu/esco/skill/143769cb-b61e-47d8-a61e-eedfbec1016c,informatique décisionnelle,251,0.29917,True
,equipes,250,0.29797,False
,formation,250,0.29797,False
,ingenieur,248,0.29559,False
,degree,245,0.29201,False
,work,245,0.29201,False
,competences,241,0.28725,False
,nos,234,0.2789,False
,teams,231,0.27533,False
,engineering,226,0.26937,False
,suivi,225,0.26818,False
,development,225,0.26818,False
,outils,225,0.26818,False
,maitrise,223,0.26579,False
http://data.europa.eu/esco/skill/25f0ea33-b4a2-4f31-b7b4-7d20e827b180,exploration de données,221,0.26341,True
,production,221,0.26341,False
,data,221,0.26341,False
,process,214,0.25507,False
,expertise,212,0.25268,False
,assurer,208,0.24791,False
,reporting,206,0.24553,False
,vos,205,0.24434,False
,collaboration,205,0.24434,False
,capacite,204,0.24315,False
,knowledge,204,0.24315,False
,we,204,0.24315,False
,participer,198,0.236,False
,services,197,0.2348,False
,qui,196,0.23361,False
,projects,194,0.23123,False
,it,193,0.23004,False
,key,193,0.23004,False
,service,192,0.22884,False
,ensure,192,0.22884,False
,analyse,191,0.22765,False
,environment,191,0.22765,False
,technique,190,0.22646,False
,projet,187,0.22288,False
,esprit,186,0.22169,False
,mise,185,0.2205,False
,tools,185,0.2205,False
,project,182,0.21692,False
,diplome,182,0.21692,False
,processes,181,0.21573,False
,technical,181,0.21573,False
,qualite,179,0.21335,False
,contribute,179,0.21335,False
,quality,178,0.21216,False
,bac,175,0.20858,False
,ability,174,0.20739,False
,travail,174,0.20739,False
,client,173,0.2062,False
,francais,172,0.20501,False
,across,172,0.20501,False
,connaissance,169,0.20143,False
,new,167,0.19905,False
,processus,167,0.19905,False
,working,164,0.19547,False
,join,164,0.19547,False
,operations,163,0.19428,False
,france,162,0.19309,False
,related,161,0.1919,False
,office,161,0.1919,False
,etre,161,0.1919,False
,premiere,159,0.18951,False
,developper,159,0.18951,False
,excellent,159,0.18951,False
,all,156,0.18594,False
,activites,156,0.18594,False
,travailler,156,0.18594,False
,integration,153,0.18236,False
,within,152,0.18117,False
,documentation,151,0.17998,False
,afin,151,0.17998,False
,place,150,0.17878,False
,manager,150,0.17878,False
,equivalent,149,0.17759,False
http://data.europa.eu/esco/skill/1973c966-f236-40c9-b2d4-5d71a89019be,microsoft office excel,148,0.1764,True
,excel,148,0.1764,False
,groupe,147,0.17521,False
,base,146,0.17402,False
,coordination,146,0.17402,False
,tout,146,0.17402,False
http://data.europa.eu/esco/skill/0c0488b3-fca5-4deb-865b-8dc605c3d909,argumentaire de vente,144,0.17163,True
,fluent,144,0.17163,False
,responsibilities,144,0.17163,False
,ainsi,143,0.17044,False
,site,143,0.17044,False
,contribuer,143,0.17044,False
http://data.europa.eu/esco/skill/1019423b-3368-4f83-b24f-19e5fa23e816,schéma de conception dinterface utilisateur,142,0.16925,True
,finance,142,0.16925,False
http://data.europa.eu/esco/skill/c4b1f326-224a-420a-b8b3-814a8f13b6cb,mettre en œuvre le design front end dun site web,141,0.16806,True
,commercial,141,0.16806,False
,qu,141,0.16806,False
,design,141,0.16806,False
,bonne,141,0.16806,False
,charge,140,0.16687,False
,forte,140,0.16687,False
,analysis,140,0.16687,False
,plans,140,0.16687,False
,amelioration,140,0.16687,False
,part,139,0.16567,False
,mindset,139,0.16567,False
,domaine,139,0.16567,False
,actions,139,0.16567,False
,impact,138,0.16448,False
,besoins,138,0.16448,False
,field,138,0.16448,False
,internal,138,0.16448,False
,technologies,138,0.16448,False
,develop,138,0.16448,False
,up,137,0.16329,False
,looking,137,0.16329,False
,high,136,0.1621,False
,systems,136,0.1621,False
,ecole,134,0.15971,False
,innovation,134,0.15971,False
,etes,134,0.15971,False
,autonomie,133,0.15852,False
,initiatives,132,0.15733,False
,activities,131,0.15614,False
,donnees,131,0.15614,False
,standards,130,0.15495,False
,sens,129,0.15375,False
,serez,128,0.15256,False
,french,128,0.15256,False
,understanding,128,0.15256,False
,engineer,127,0.15137,False
,manage,127,0.15137,False
,company,127,0.15137,False
,us,127,0.15137,False
,ingenierie,125,0.14899,False
,organisation,124,0.14779,False
,analytical,123,0.1466,False
,bon,122,0.14541,False
,information,122,0.14541,False
,avez,122,0.14541,False
,procedures,120,0.14303,False
,systemes,120,0.14303,False
,improvement,120,0.14303,False
,functional,120,0.14303,False
,global,120,0.14303,False
,recherche,120,0.14303,False
,ensuring,120,0.14303,False
,se,119,0.14184,False
,execution,119,0.14184,False
,product,119,0.14184,False
http://data.europa.eu/esco/skill/43dfbe7f-9e10-4871-b171-e5076737b4cf,techniques de marketing numérique,118,0.14064,True
,commerce,118,0.14064,False
,through,118,0.14064,False
,digital,118,0.14064,False
,closely,117,0.13945,False
,gerer,117,0.13945,False
,accompagner,117,0.13945,False
,culture,117,0.13945,False
,lead,116,0.13826,False
,such,115,0.13707,False
,main,114,0.13588,False
,produits,114,0.13588,False
,based,114,0.13588,False
,applications,114,0.13588,False
,societe,114,0.13588,False
,planning,113,0.13468,False
,including,113,0.13468,False
,continue,113,0.13468,False
,implementation,113,0.13468,False
,presentation,112,0.13349,False
,responsabilites,112,0.13349,False
,mettre,112,0.13349,False
,plan,111,0.1323,False
,principales,110,0.13111,False
,suivre,110,0.13111,False
,cross,109,0.12992,False
,collaborate,109,0.12992,False
,secteur,109,0.12992,False
,continuous,108,0.12872,False
,requirements,108,0.12872,False
,analyser,108,0.12872,False
,maintenance,107,0.12753,False
,about,107,0.12753,False
,excellence,107,0.12753,False
,operational,106,0.12634,False
,oriented,106,0.12634,False
,internes,106,0.12634,False
,recherchons,106,0.12634,False
,marche,105,0.12515,False
,stakeholders,105,0.12515,False
,identify,105,0.12515,False
http://data.europa.eu/esco/skill/f0393af3-bcd9-41af-a36e-0cfb83b60081,gérer le système normalisé de planification des ressources dune entreprise,104,0.12396,True
,evolution,104,0.12396,False
,proactive,104,0.12396,False
,preparation,103,0.12277,False
http://data.europa.eu/esco/skill/11c56452-fcec-4b00-9695-cca4728e5048,analyse marketing,102,0.12157,True
,local,102,0.12157,False
,marketing,102,0.12157,False
,notamment,102,0.12157,False
,provide,102,0.12157,False
,nouveaux,101,0.12038,False
,sous,101,0.12038,False
,rigueur,100,0.11919,False
,rejoindre,100,0.11919,False
,customer,100,0.11919,False
,good,100,0.11919,False
,connaissances,100,0.11919,False
,group,99,0.118,False
,professional,98,0.11681,False
,œuvre,97,0.11561,False
,identifier,96,0.11442,False
,nouvelles,96,0.11442,False
,products,96,0.11442,False
,metiers,96,0.11442,False
,jour,95,0.11323,False
,entre,95,0.11323,False
,garantir,95,0.11323,False
,participate,95,0.11323,False
,differents,95,0.11323,False
,into,94,0.11204,False
,transformation,94,0.11204,False
,pays,94,0.11204,False
,follow,93,0.11085,False
,analyses,93,0.11085,False
,more,93,0.11085,False
,application,93,0.11085,False
,supporting,92,0.10965,False
,solving,92,0.10965,False
,idealement,92,0.10965,False
,compliance,91,0.10846,False
,conception,91,0.10846,False
,dynamique,90,0.10727,False
,long,90,0.10727,False
,monitor,90,0.10727,False
,proficiency,90,0.10727,False
,what,90,0.10727,False
,ameliorer,90,0.10727,False
,si,89,0.10608,False
,comme,89,0.10608,False
,contexte,89,0.10608,False
,industry,89,0.10608,False
,system,89,0.10608,False
,sales,89,0.10608,False
,proposer,89,0.10608,False
,realiser,89,0.10608,False
,europe,89,0.10608,False
,bonnes,89,0.10608,False
,needs,88,0.10489,False
,conseil,88,0.10489,False
,via,88,0.10489,False
,maintain,88,0.10489,False
,problem,88,0.10489,False
,resolution,88,0.10489,False
,time,88,0.10489,False
,autres,88,0.10489,False
,activite,87,0.10369,False
,non,87,0.10369,False
,leader,87,0.10369,False
,ensemble,87,0.10369,False
,supply,86,0.1025,False
,improve,86,0.1025,False
,training,86,0.1025,False
,aupres,86,0.1025,False
,responsable,85,0.10131,False
,depuis,85,0.10131,False
,securite,85,0.10131,False
,between,85,0.10131,False
,validation,85,0.10131,False
,best,85,0.10131,False
,help,85,0.10131,False
,well,85,0.10131,False
,software,85,0.10131,False
,one,85,0.10131,False
,creation,85,0.10131,False
,croissance,84,0.10012,False
,partenaires,84,0.10012,False
,participation,84,0.10012,False
,position,84,0.10012,False
,responsible,84,0.10012,False
,reports,84,0.10012,False
,tests,84,0.10012,False
,strategy,83,0.09893,False
,opportunites,83,0.09893,False
,able,83,0.09893,False
,end,83,0.09893,False
,innovative,83,0.09893,False
,contact,82,0.09774,False
,strategie,82,0.09774,False
,microsoft,82,0.09774,False
,dynamic,82,0.09774,False
,sites,82,0.09774,False
,analyze,82,0.09774,False
,career,82,0.09774,False
,solution,82,0.09774,False
,initiative,82,0.09774,False
,managers,82,0.09774,False
,construction,81,0.09654,False
,challenges,81,0.09654,False
,monitoring,81,0.09654,False
,project management,81,0.09654,False
,organization,81,0.09654,False
,other,81,0.09654,False
,redaction,81,0.09654,False
,respect,81,0.09654,False
,delivery,80,0.09535,False
,industrial,80,0.09535,False
,learn,80,0.09535,False
,drive,80,0.09535,False
,evoluer,79,0.09416,False
,energie,79,0.09416,False
,written,79,0.09416,False
,practices,78,0.09297,False
,control,78,0.09297,False
,opportunities,78,0.09297,False
,optimisation,78,0.09297,False
,complexes,78,0.09297,False
,industriel,78,0.09297,False
,tasks,78,0.09297,False
,il,77,0.09178,False
,market,77,0.09178,False
,strategic,77,0.09178,False
,power,77,0.09178,False
,relationnel,77,0.09178,False
,languages,77,0.09178,False
,detail,77,0.09178,False
,avant,77,0.09178,False
,mecanique,77,0.09178,False
,collaborer,77,0.09178,False
,growth,76,0.09058,False
,science,76,0.09058,False
,controle,76,0.09058,False
,sera,75,0.08939,False
,job,75,0.08939,False
,open,75,0.08939,False
,customers,75,0.08939,False
,structure,75,0.08939,False
,realisation,75,0.08939,False
http://data.europa.eu/esco/skill/7b5cce4d-c7fe-4119-b48f-70aa05391787,informatique,74,0.0882,True
,suivantes,74,0.0882,False
,lien,74,0.0882,False
,who,74,0.0882,False
,pratiques,74,0.0882,False
,leurs,74,0.0882,False
,plusieurs,74,0.0882,False
,genie,74,0.0882,False
,professionnel,74,0.0882,False
,technology,73,0.08701,False
,over,73,0.08701,False
,seront,73,0.08701,False
,decision,73,0.08701,False
,profile,73,0.08701,False
,but,73,0.08701,False
,automation,73,0.08701,False
,people,73,0.08701,False
,direction,73,0.08701,False
,chain,72,0.08582,False
,first,72,0.08582,False
,both,72,0.08582,False
,driven,72,0.08582,False
,collaborateurs,71,0.08462,False
,domaines,71,0.08462,False
,financial,71,0.08462,False
,opportunity,71,0.08462,False
,while,71,0.08462,False
,capacites,71,0.08462,False
,resultats,71,0.08462,False
,documents,71,0.08462,False
,professionnelle,71,0.08462,False
http://data.europa.eu/esco/skill/33d49d4f-31ec-473f-9b8a-b555aa5116bb,développement par itérations,70,0.08343,True
http://data.europa.eu/esco/skill/0a9acb6b-1139-4be9-b431-3a80a959f2f4,gestion de projets par méthode agile,70,0.08343,True
,affaires,70,0.08343,False
,managing,70,0.08343,False
,build,70,0.08343,False
,take,70,0.08343,False
,countries,70,0.08343,False
,why,70,0.08343,False
,tres,70,0.08343,False
,relation,70,0.08343,False
,industrie,70,0.08343,False
,courant,69,0.08224,False
,assist,69,0.08224,False
,external,69,0.08224,False
,prepare,69,0.08224,False
,coordinate,69,0.08224,False
,make,69,0.08224,False
,fort,69,0.08224,False
,langues,69,0.08224,False
,reseau,68,0.08105,False
,also,68,0.08105,False
,using,68,0.08105,False
,erp,68,0.08105,False
,autonome,68,0.08105,False
,environnements,67,0.07986,False
,life,67,0.07986,False
,language,67,0.07986,False
,ingenieurs,67,0.07986,False
,vente,67,0.07986,False
,strategies,67,0.07986,False
,industriels,67,0.07986,False
,definition,67,0.07986,False
,comprendre,66,0.07867,False
,ecrit,66,0.07867,False
,offres,66,0.07867,False
,environments,66,0.07867,False
,interest,66,0.07867,False
,day,66,0.07867,False
,leadership,66,0.07867,False
,testing,66,0.07867,False
,include,66,0.07867,False
,egalement,66,0.07867,False
,etudes,66,0.07867,False
,problemes,66,0.07867,False
,personnes,66,0.07867,False
,capable,66,0.07867,False
,atout,65,0.07747,False
,budget,65,0.07747,False
,complex,65,0.07747,False
,methodologies,65,0.07747,False
,developing,65,0.07747,False
,collaborative,65,0.07747,False
,point,65,0.07747,False
,leading,65,0.07747,False
,player,65,0.07747,False
,terrain,65,0.07747,False
,value,64,0.07628,False
,understand,64,0.07628,False
,various,64,0.07628,False
,world,64,0.07628,False
,contributing,64,0.07628,False
,conditions,64,0.07628,False
,action,64,0.07628,False
,chaque,64,0.07628,False
http://data.europa.eu/esco/skill/6a609f8f-1451-4102-ad2d-62c5270e1237,service administratif,63,0.07509,True
http://data.europa.eu/esco/skill/ccd0a1d9-afda-43d9-b901-96344886e14d,python programmation informatique,63,0.07509,True
,cles,63,0.07509,False
,commerciale,63,0.07509,False
,enjeux,63,0.07509,False
,valeur,63,0.07509,False
,relations,63,0.07509,False
,intelligence,63,0.07509,False
,issues,63,0.07509,False
,agile,63,0.07509,False
,python,63,0.07509,False
,results,63,0.07509,False
,making,63,0.07509,False
,implement,63,0.07509,False
,secteurs,63,0.07509,False
,opportunite,63,0.07509,False
http://data.europa.eu/esco/skill/598de5b0-5b58-4ea7-8058-a4bc4d18c742,sql,62,0.0739,True
,indispensable,62,0.0739,False
,oral,62,0.0739,False
,rattache,62,0.0739,False
,bachelor,62,0.0739,False
,kpis,62,0.0739,False
,interet,62,0.0739,False
,future,62,0.0739,False
,bi,62,0.0739,False
,piloter,62,0.0739,False
,talents,62,0.0739,False
,ms,62,0.0739,False
,veille,61,0.07271,False
,commerciales,61,0.07271,False
,daily,61,0.07271,False
,fast,61,0.07271,False
,junior,61,0.07271,False
,orientation,61,0.07271,False
,education,61,0.07271,False
,deploiement,61,0.07271,False
,ai,61,0.07271,False
,qualites,61,0.07271,False
,creer,61,0.07271,False
,risques,61,0.07271,False
,rapports,61,0.07271,False
,prendre,61,0.07271,False
,interpersonal,60,0.07151,False
,ll,60,0.07151,False
,when,60,0.07151,False
,test,60,0.07151,False
,learning,60,0.07151,False
,propose,60,0.07151,False
,mais,60,0.07151,False
,consultants,60,0.07151,False
,pourquoi,59,0.07032,False
,sujets,59,0.07032,False
,diverse,59,0.07032,False
,relevant,59,0.07032,False
,materials,59,0.07032,False
,program,59,0.07032,False
,metier,59,0.07032,False
,cycle,59,0.07032,False
,infrastructure,59,0.07032,False
,conformite,59,0.07032,False
,filiale,59,0.07032,False
,analyst,59,0.07032,False
,challenge,58,0.06913,False
,efficiency,58,0.06913,False
,advanced,58,0.06913,False
,change,58,0.06913,False
,apply,58,0.06913,False
,fournisseurs,58,0.06913,False
,tels,58,0.06913,False
,present,58,0.06913,False
,rediger,58,0.06913,False
,attention,58,0.06913,False
,indicateurs,58,0.06913,False
,fonction,57,0.06794,False
,offre,57,0.06794,False
,produit,57,0.06794,False
,activement,57,0.06794,False
,familiarity,57,0.06794,False
,than,57,0.06794,False
,insights,57,0.06794,False
,temps,57,0.06794,False
,couts,57,0.06794,False
,pilotage,57,0.06794,False
,selon,57,0.06794,False
,siege,56,0.06675,False
,context,56,0.06675,False
,cost,56,0.06675,False
,transport,56,0.06675,False
,focus,56,0.06675,False
,play,56,0.06675,False
,unique,56,0.06675,False
,experts,56,0.06675,False
,powerpoint,56,0.06675,False
,rejoignez,56,0.06675,False
,delais,56,0.06675,False
,rigoureux,56,0.06675,False
,systeme,56,0.06675,False
,methodes,56,0.06675,False
,bien,56,0.06675,False
,belgium,56,0.06675,False
,different,56,0.06675,False
,aussi,56,0.06675,False
,grande,56,0.06675,False
,optimiser,56,0.06675,False
,appetence,55,0.06555,False
,curiosite,55,0.06555,False
,strategique,55,0.06555,False
,months,55,0.06555,False
,optimization,55,0.06555,False
,multiple,55,0.06555,False
,reviews,55,0.06555,False
,renforcer,55,0.06555,False
,interne,55,0.06555,False
,industrielle,55,0.06555,False
,accompagnement,55,0.06555,False
,contribution,54,0.06436,False
,reunions,54,0.06436,False
,computer,54,0.06436,False
,core,54,0.06436,False
,progress,54,0.06436,False
,employees,54,0.06436,False
,act,54,0.06436,False
,deliver,54,0.06436,False
,safety,54,0.06436,False
,code,54,0.06436,False
,start,54,0.06436,False
,excellentes,54,0.06436,False
,pas,54,0.06436,False
,vers,54,0.06436,False
,partie,54,0.06436,False
,kpi,54,0.06436,False
,region,54,0.06436,False
,description,54,0.06436,False
,definir,54,0.06436,False
,comprehension,53,0.06317,False
,exposure,53,0.06317,False
,re,53,0.06317,False
,portfolio,53,0.06317,False
,structured,53,0.06317,False
,sap,53,0.06317,False
,real,53,0.06317,False
,maintenir,53,0.06317,False
,proposition,53,0.06317,False
,grace,53,0.06317,False
,operationnelle,53,0.06317,False
,engagement,53,0.06317,False
,alternance,52,0.06198,False
,architecture,52,0.06198,False
,building,52,0.06198,False
,interface,52,0.06198,False
,mesure,52,0.06198,False
,qualification,52,0.06198,False
,hands,52,0.06198,False
,soft,52,0.06198,False
,meetings,52,0.06198,False
,where,52,0.06198,False
,comfortable,52,0.06198,False
,decisions,52,0.06198,False
,grow,52,0.06198,False
,suite,52,0.06198,False
,aise,52,0.06198,False
,differentes,52,0.06198,False
,responsabilite,52,0.06198,False
,monde,52,0.06198,False
,specifications,52,0.06198,False
,exigences,52,0.06198,False
,effectively,52,0.06198,False
http://data.europa.eu/esco/skill/045f71e6-0699-4169-8a54-9c6b96f3174d,conseiller dautres personnes,51,0.06079,True
,partners,51,0.06079,False
,risks,51,0.06079,False
,audits,51,0.06079,False
,cloud,51,0.06079,False
,clear,51,0.06079,False
,user,51,0.06079,False
,energy,51,0.06079,False
,driving,51,0.06079,False
,consultant,51,0.06079,False
,preuve,51,0.06079,False
,entreprises,51,0.06079,False
,lies,51,0.06079,False
,locaux,51,0.06079,False
,equipements,51,0.06079,False
,cœur,50,0.05959,False
,directeur,50,0.05959,False
,multicultural,50,0.05959,False
,committed,50,0.05959,False
,year,50,0.05959,False
,following,50,0.05959,False
,similar,50,0.05959,False
,optimize,50,0.05959,False
,autonomous,50,0.05959,False
,review,50,0.05959,False
,bases,50,0.05959,False
,developer,49,0.0584,False
,sector,49,0.0584,False
,manufacturing,49,0.0584,False
,deployment,49,0.0584,False
,phases,49,0.0584,False
,workflows,49,0.0584,False
,presence,49,0.0584,False
,success,49,0.0584,False
,objectifs,49,0.0584,False
,parties,49,0.0584,False
,technologique,49,0.0584,False
,cas,49,0.0584,False
,ne,49,0.0584,False
,concevoir,49,0.0584,False
,soutenir,49,0.0584,False
,specialisee,48,0.05721,False
,direct,48,0.05721,False
,travel,48,0.05721,False
,providing,48,0.05721,False
,demandes,48,0.05721,False
,b2,48,0.05721,False
,deplacements,48,0.05721,False
,toutes,48,0.05721,False
,amene,48,0.05721,False
,chef,48,0.05721,False
,lors,48,0.05721,False
,synthese,48,0.05721,False
,engagements,48,0.05721,False
,tous,48,0.05721,False
,perform,48,0.05721,False
,aisance,47,0.05602,False
,c1,47,0.05602,False
,presentations,47,0.05602,False
,risk,47,0.05602,False
,satisfaction,47,0.05602,False
,senior,47,0.05602,False
,large,47,0.05602,False
,active,47,0.05602,False
,fois,47,0.05602,False
,specialisation,47,0.05602,False
,innovantes,47,0.05602,False
,normes,47,0.05602,False
,use,47,0.05602,False
,platforms,47,0.05602,False
,travers,47,0.05602,False
http://data.europa.eu/esco/skill/5f2efbdf-08a2-49cd-9c06-bd284e4f0fbf,négocier des conditions avec les fournisseurs,46,0.05483,True
http://data.europa.eu/esco/skill/7ee9fb56-91b1-4363-b51f-ea54ae1b5761,négocier les prix,46,0.05483,True
,integrer,46,0.05483,False
,identification,46,0.05483,False
,organizational,46,0.05483,False
,highly,46,0.05483,False
,negotiation,46,0.05483,False
,worldwide,46,0.05483,False
,during,46,0.05483,False
,improving,46,0.05483,False
,track,46,0.05483,False
,word,46,0.05483,False
,reseaux,46,0.05483,False
,financiers,46,0.05483,False
,recrutement,46,0.05483,False
,repondre,46,0.05483,False
,sommes,46,0.05483,False
,quotidien,46,0.05483,False
,maitrisez,46,0.05483,False
,operationnel,46,0.05483,False
,unit,46,0.05483,False
,aurez,46,0.05483,False
,every,46,0.05483,False
,internationale,46,0.05483,False
,directement,46,0.05483,False
,create,46,0.05483,False
http://data.europa.eu/esco/skill/dc9a236c-c640-43c3-812f-269403591edb,gestion de la relation client,45,0.05364,True
,comptes,45,0.05364,False
,necessaire,45,0.05364,False
,informations,45,0.05364,False
,department,45,0.05364,False
,offers,45,0.05364,False
,regional,45,0.05364,False
,regulatory,45,0.05364,False
,attitude,45,0.05364,False
,contract,45,0.05364,False
,motivated,45,0.05364,False
,offer,45,0.05364,False
,eager,45,0.05364,False
,basic,45,0.05364,False
,formations,45,0.05364,False
,potential,45,0.05364,False
,consulting,45,0.05364,False
,partner,45,0.05364,False
,if,45,0.05364,False
,utilisateurs,45,0.05364,False
,automatisation,45,0.05364,False
,approach,45,0.05364,False
,locales,45,0.05364,False
,souhaitez,45,0.05364,False
,premier,45,0.05364,False
,toute,45,0.05364,False
,informatiques,45,0.05364,False
,dossiers,44,0.05244,False
,evenements,44,0.05244,False
,animation,44,0.05244,False
,efficacite,44,0.05244,False
,professionnels,44,0.05244,False
,out,44,0.05244,False
,autonomy,44,0.05244,False
,delivering,44,0.05244,False
,expansion,44,0.05244,False
,etroite,44,0.05244,False
,existing,44,0.05244,False
,tracking,44,0.05244,False
,engineers,44,0.05244,False
,audit,44,0.05244,False
,entrepreneurial,44,0.05244,False
,varies,44,0.05244,False
,compte,44,0.05244,False
,duree,44,0.05244,False
,multi,44,0.05244,False
,solides,44,0.05244,False
,transition,44,0.05244,False
,taches,44,0.05244,False
,complete,44,0.05244,False
,performances,44,0.05244,False
http://data.europa.eu/esco/skill/2b9f4584-da2e-44e2-a2fb-4dd4fc64c1a2,ci,43,0.05125,True
,acteur,43,0.05125,False
,monthly,43,0.05125,False
,positive,43,0.05125,False
,tech,43,0.05125,False
